Components1,Components2,Components3,Components4
0.0,0.0,1.4689959519921334e-12,0.0
0.0,6.11337831463463e-11,8.836651284771647e-13,0.0
0.0,1.0498484599569674e-10,4.308171151816914e-13,0.0
0.0,4.233045173528361e-11,1.0324214091836931e-12,0.0
1.0547386101711635e-06,7.821678193272194e-11,6.414270729051629e-13,9.520716660489526e-05
0.0,0.0,1.457041685370065e-12,0.0
2.798791967724492e-07,1.273603901800994e-10,2.517731250552831e-13,0.0
0.0,7.57733987525997e-11,7.251304994982177e-13,0.0
1.7748364103371412e-06,1.51594905261993e-10,0.0,0.0
0.0,7.992867793025348e-11,6.840104217064093e-13,0.0
9.04917702831195e-08,1.8827693049849055e-11,1.2960184270126448e-12,0.0
0.0,0.0,1.472073314251131e-12,0.0
0.0,5.2691985454335566e-11,9.39115025756515e-13,0.0
0.0,0.0,1.4812665112893404e-12,0.0
0.0,4.0968122847417577e-11,1.0535311937787707e-12,0.0
0.0,0.0,1.4718854006912157e-12,0.0
0.0,0.0,1.350823981958936e-12,0.0
0.0,9.96445384558935e-11,5.263829586281694e-13,0.0
2.4200506702352997e-06,1.389134185685236e-10,0.0,0.0002473580243524685
2.1841608657086074e-06,4.777277659296377e-11,8.680076642027083e-13,0.0
0.0,1.7510345205634894e-10,0.0,0.0
8.863440422418116e-06,0.0,0.0,0.0
0.0,8.134761672294629e-11,6.711706880929148e-13,0.0
0.0,8.777358271320286e-13,1.3852651085320344e-12,0.0
0.0,6.455684303400493e-11,8.62329598366342e-13,0.0
0.0,1.747761881531601e-10,0.0,0.0
0.0,1.6927201486059384e-10,0.0,0.0
1.3319654155622786e-06,7.75949049447957e-11,6.881004121670151e-13,0.0
0.0,5.465239961934695e-11,9.285780605905254e-13,0.0
0.0,0.0,1.4777338182151766e-12,0.0
0.0,3.450431526735059e-11,1.1332731765689565e-12,0.0
0.0,1.1325430956770436e-10,3.885692147352909e-13,0.0
0.0,1.0411914127954867e-10,4.4482286260246554e-13,0.0
0.0,7.017656041394389e-11,8.162456258568929e-13,0.0
1.7302776531425052e-06,1.2388894058149552e-10,0.0,0.0
0.0,7.182920444495235e-11,7.715955748203745e-13,0.0
0.0,1.427689788821916e-10,0.0,0.0
0.0,4.672598532184411e-11,1.0294621220933608e-12,0.0
0.0,0.0,1.4798148598773448e-12,0.0
0.0,6.535179862767891e-11,8.325357727847247e-13,0.0
5.39606437457808e-07,1.4085023764279428e-11,1.3188003606144485e-12,0.0
0.0,0.0,1.4421153459491873e-12,0.0
0.0,2.2928945367550946e-13,1.3978776601040695e-12,0.0
0.0,1.1442112015145504e-10,3.2732774225108904e-13,0.0
0.0,7.494599359964519e-11,7.648018258371079e-13,0.0
0.0,1.1373665736299334e-10,3.7370669396181523e-13,0.0
0.0,0.0,1.4663128770895528e-12,0.0
1.1603859984352894e-07,0.0,1.4780898289617798e-12,0.0
0.0,1.2358885167457422e-10,2.8025664660434315e-13,0.0
2.720307747858242e-06,3.746618868235903e-11,9.399290082601152e-13,0.0
0.0,3.997112774395601e-12,1.4270992800476203e-12,0.0
0.0,1.0979329197725354e-12,1.447582393530112e-12,0.0
0.0,0.0,1.4536647195038657e-12,0.0
0.0,4.08540127848504e-12,1.4029426932861088e-12,0.0
6.548344319263717e-07,1.3228060211963772e-11,1.264471190442991e-12,0.0
1.2517093006750866e-06,5.6653521720547826e-11,8.585621328732335e-13,0.0
8.434086986054795e-07,0.0,1.4187460150807824e-12,0.0
5.947726902643815e-06,1.0475613120876054e-10,0.0,0.0
2.456339359994649e-06,1.484853178566089e-10,1.7624229129117033e-14,0.0
4.084902829792011e-06,0.0,1.2241714184231284e-12,5.456294218822846e-05
0.0,0.0,1.46829101693698e-12,0.0
0.0,1.859104377327283e-11,1.2950379230248112e-12,0.0
1.4088284030071527e-06,6.646121438628584e-11,0.0,0.0009058045426853555
0.0,0.0,1.499127906721133e-12,0.0
0.0,0.0,1.4419850571783838e-12,0.0
0.0,3.072733272118421e-11,1.1668024352399608e-12,0.0
0.0,1.6642262197044389e-10,0.0,2.3622432477807745e-05
0.0,8.688530085560843e-12,1.356869510383471e-12,0.0
0.0,1.0483643256211177e-11,1.3015449420728141e-12,1.8355161014121e-06
0.0,1.3486954502014784e-12,1.4641218668107666e-12,0.0
1.2947044101853702e-06,6.092391372561445e-11,7.750899580596703e-13,0.0
3.511064913640091e-06,1.6470750211959784e-11,1.0985223908381736e-12,0.0
1.4839662198183605e-07,0.0,1.4666641492925898e-12,0.0
0.0,4.206935943259733e-11,1.0585969230123042e-12,0.0
9.339538336878658e-07,2.5329349333981763e-11,1.1777491455774308e-12,0.0
0.0,3.6956326219645055e-11,1.1274332093073034e-12,0.0
0.0,1.373388920988334e-10,1.1526031582146545e-13,0.0001561260984253366
0.0,3.4969931362419856e-11,1.0418559339341525e-12,0.0
0.0,1.1734749179156723e-11,1.2949190569812605e-12,0.0
0.0,7.071681361095028e-11,7.694332882947875e-13,0.0
4.518090951816837e-07,2.272503129246621e-11,1.2302694283477438e-12,0.0
0.0,9.037604184346775e-11,5.553841946043209e-13,0.0
0.0,6.665923139925324e-13,1.3948138480626715e-12,8.102653588760981e-06
9.004963418280795e-07,1.0439811171762841e-10,4.107671994241072e-13,0.0
3.847323343295812e-06,7.153928820370956e-11,4.818788171192912e-13,0.00016827486193639977
0.0,0.0,1.4546482186028332e-12,0.0
1.4923824982772368e-06,0.0,1.3611582703118158e-12,0.0
1.887518635049262e-07,2.323121985644101e-11,1.220470699671553e-12,0.0
0.0,5.059738619872097e-11,9.555633701309873e-13,0.0
0.0,0.0,1.463651781256623e-12,0.0
0.0,8.093670930168401e-11,6.497311652760639e-13,0.0
0.0,1.489599359636012e-11,1.2545692610806362e-12,0.0
8.636698844429848e-07,4.653866402126372e-11,8.986729818169792e-13,0.0
4.029851937773323e-06,1.2430152083525687e-10,6.031025434596592e-14,0.0
9.194816507401097e-06,0.0,0.0,0.0005213839630943006
9.328119370435078e-08,1.8829829420970213e-12,1.4166606243422083e-12,1.1148220648979308e-06
1.2754821932963292e-06,0.0,1.4436339860412388e-12,0.0
2.8675542931993187e-06,0.0,1.3188633952913249e-12,0.0
4.959008338478996e-07,5.516033051715136e-11,8.663554768647542e-13,0.0
5.1197470296400634e-08,1.0542163846946024e-10,5.476442568388886e-13,2.0813256372490354e-05
0.0,0.0,1.4461960784032363e-12,0.0
0.0,0.0,1.487410907980753e-12,0.0
0.0,0.0,1.4552130320369573e-12,0.0
0.0,0.0,1.4705103761241536e-12,0.0
3.15594190511009e-07,0.0,1.504667333931783e-12,0.0
0.0,3.5056781015581827e-12,1.4324459393600411e-12,0.0
0.0,0.0,1.4742068046853857e-12,0.0
0.0,0.0,1.4700243469680667e-12,0.0
0.0,0.0,1.445196974929894e-12,0.0
4.242535051401685e-06,0.0,1.231055147965428e-12,0.0
0.0,0.0,1.5215829863602315e-12,0.0
0.0,0.0,1.4547275261726897e-12,0.0
0.0,0.0,1.4768615453487306e-12,0.0
0.0,0.0,1.4485620737349688e-12,0.0
0.0,6.879036335779103e-11,8.048676680933765e-13,0.0
0.0,4.175012703392851e-11,1.0649005454563116e-12,0.0
0.0,5.476260632666002e-12,1.405725563409258e-12,0.0
0.0,0.0,1.481198007589283e-12,0.0
0.0,0.0,1.4768622780516164e-12,0.0
1.033948182514473e-05,1.2687620508115658e-11,0.0,0.0
4.3679303456522856e-07,3.695694126512921e-11,1.0441569503559473e-12,0.0
0.0,0.0,1.400778959822283e-12,0.0
4.929508315251494e-06,9.014435529471524e-11,2.847706002628021e-13,0.00011312140663895972
4.168778812532924e-06,2.4571712995791168e-11,0.0,0.0008881486019301685
0.0,1.1858557940477674e-10,5.302885700705744e-13,0.0
0.0,7.783158584936833e-12,1.302602209120418e-12,0.0
1.6257438100735615e-08,7.440608517798206e-11,5.753825453257824e-13,0.00026035610821770433
7.813494412283056e-07,9.899070143634647e-11,5.411145167860739e-13,1.0000517905092296e-05
0.0,5.586631010013802e-12,1.3785428802921545e-12,0.0
0.0,1.7034651549740492e-10,0.0,0.0
2.2324208748347905e-06,8.331045843774357e-11,0.0,0.0006185387975442466
0.0,3.5589237023511125e-11,1.079620381405071e-12,0.0
3.0138189170932238e-06,9.987420414117478e-11,0.0,0.0007186944083946202
1.9889236096517784e-06,1.2327848029952566e-10,2.1615281197978978e-13,0.0
0.0,0.0,1.478964745366293e-12,0.0
0.0,3.148806734156882e-11,1.1543370082489102e-12,0.0
0.0,5.876058277939082e-11,8.219486739878968e-13,0.0
3.490752818143586e-07,4.254227191239296e-11,8.918865596859562e-13,0.00012234642151861934
0.0,2.858281573434382e-11,1.1348069774530947e-12,0.0
5.846760198790913e-07,0.0,1.4108869003395761e-12,0.0
0.0,0.0,1.4722377916018097e-12,0.0
0.0,6.802990150586374e-11,8.045861275971811e-13,0.0
1.3928282427170377e-10,0.0,1.4627172616087766e-12,0.0
8.01457375067007e-07,2.1991542640772086e-11,1.1870989863217968e-12,0.0
1.9016278907442165e-07,7.571422315537824e-11,6.910659753451464e-13,0.0
0.0,0.0,1.4603248065549517e-12,0.0
1.9339804974898096e-07,0.0,1.4468210303321685e-12,0.0
0.0,0.0,1.514142277164765e-12,0.0
0.0,0.0,1.4874222580747508e-12,0.0
4.855102521569365e-07,4.8160989435472523e-11,9.34853826903878e-13,0.0
2.3675521537674238e-07,0.0,1.4756126149158271e-12,0.0
0.0,0.0,1.4642605144840963e-12,0.0
5.083657475467439e-07,1.3803978230057421e-11,1.2922395556044214e-12,0.0
0.0,0.0,1.4576606043918299e-12,0.0
0.0,0.0,1.4650964054840102e-12,0.0
1.0921392657301851e-07,0.0,1.4472910691240896e-12,0.0
0.0,0.0,1.5199609380033518e-12,0.0
3.2798449878794797e-07,5.001534934615099e-11,9.707617659144093e-13,0.0
0.0,0.0,1.4690879053001842e-12,0.0
4.7006637188778105e-07,1.2366853060488024e-11,1.3006698148360033e-12,0.0
2.623827072470291e-07,0.0,1.4542402456877298e-12,0.0
0.0,0.0,1.4656542549935629e-12,0.0
0.0,2.6732203463740612e-11,1.1497430453456735e-12,0.0
0.0,9.538416877188488e-11,5.889200716321705e-13,0.0
6.91105416926409e-07,1.2097253174746457e-11,1.324729804159229e-12,0.0
1.6158040586620263e-07,4.6958643294327254e-11,1.0336334686522924e-12,0.0
0.0,9.764208068075107e-11,6.50034817076207e-13,0.0
0.0,0.0,1.4513838459085345e-12,0.0
0.0,1.4461953779387005e-12,1.4411010496859852e-12,0.0
0.0,1.8247150684856367e-11,1.2495948892176356e-12,0.0
1.8640201683629904e-07,1.0871797574414067e-11,1.3521029526834563e-12,0.0
0.0,0.0,1.4171377181901466e-12,1.1781674654558618e-05
0.0,1.911571996403911e-11,1.2666144585583797e-12,0.0
5.042151665399195e-07,0.0,1.4359953352010907e-12,0.0
0.0,0.0,1.4574030448884366e-12,0.0
0.0,2.149417884717679e-11,1.2621765183572475e-12,0.0
2.2306904075496678e-06,1.328105445289474e-10,0.0,0.0003634565599012111
0.0,7.92524601531509e-11,7.282867531750662e-13,0.0
2.02509931643176e-06,3.3957198583350454e-11,1.0206166649372853e-12,0.0
0.0,0.0,1.4563030218746656e-12,0.0
0.0,0.0,1.489925893094396e-12,0.0
0.0,5.889264537777652e-11,4.4310965181434314e-13,0.000413151149590401
1.525887921902058e-07,0.0,1.4724862194617368e-12,0.0
0.0,5.889707501068479e-11,8.773152967105386e-13,0.0
0.0,0.0,1.462763937620639e-12,0.0
1.5296071072960813e-07,5.702105081640775e-12,1.3858190912690405e-12,9.279975793248296e-06
0.0,0.0,1.487106306449656e-12,0.0
9.98191668366908e-06,0.0,0.0,0.0
5.074754169984758e-06,0.0,1.1561311126375071e-12,0.0
2.299837392308885e-06,3.361784662169869e-12,1.2496169357425937e-12,3.462826159235303e-05
0.0,6.518278994804721e-11,8.294273963622893e-13,0.0
2.4028965244959556e-07,3.304555049527928e-11,1.1351453800709853e-12,0.0
0.0,1.2295645415782608e-11,1.1714430615067942e-12,5.6155837167276386e-05
0.0,1.001411468040175e-10,5.944646297013607e-13,0.0001407052053533301
0.0,4.9984439041905165e-11,1.0218217152016847e-12,6.358167880874049e-05
0.0,0.0,1.4474167650603308e-12,0.0
0.0,7.775114518728323e-11,6.49332089010337e-13,0.0
0.0,1.8452928668452377e-10,0.0,0.0
0.0,2.3569167072211465e-11,1.2178498150973504e-12,0.0
0.0,4.552840106111429e-11,8.405450235318698e-13,0.00019395692787123266
1.2095164098404006e-06,3.1586155792299105e-11,1.1433649272223434e-12,0.0
0.0,6.004529001825059e-11,9.170165273146376e-13,0.0
0.0,1.966180149162718e-11,1.2695917336736843e-12,0.0
4.279610260567599e-06,1.263386748084488e-10,0.0,0.0
0.0,1.9509509017340462e-11,1.2695872803964123e-12,0.0
0.0,0.0,1.5012358211634458e-12,0.0
0.0,0.0,1.4751934160713782e-12,0.0
0.0,0.0,1.4752696129189422e-12,0.0
1.2552689994429525e-06,2.0593872060587128e-11,1.1995405037500133e-12,0.0
0.0,0.0,1.4825312217752152e-12,0.0
2.1907734519850487e-06,8.763987392549553e-11,5.401017037088583e-13,0.0
1.9463579465839494e-07,4.432607608349321e-11,1.0415021345734756e-12,0.0
0.0,1.1164714925547437e-10,3.846120777704975e-13,0.0
8.039080498978168e-07,5.682140468014699e-11,8.989784113203122e-13,0.0
0.0,5.7689881194437856e-11,8.784205951298178e-13,0.0
6.353043935346845e-09,2.0654501622749352e-11,1.2570584770051795e-12,0.0
3.121036840678958e-07,0.0,1.444847304856678e-12,0.0
0.0,0.0,1.4798589030642202e-12,0.0
0.0,0.0,1.485364317250865e-12,0.0
0.0,7.258975643550529e-11,7.230757984767887e-13,0.0
0.0,0.0,1.4583253698543661e-12,0.0
5.496361637701168e-07,6.859737847398343e-11,7.524883959555018e-13,0.0
0.0,0.0,1.4503967964936562e-12,0.0
0.0,0.0,1.4468701891975331e-12,0.0
0.0,0.0,1.4690229229194754e-12,0.0
0.0,0.0,1.426105003926555e-12,1.5735217988913976e-05
0.0,0.0,1.430851946427424e-12,0.0
2.1035519848211776e-06,0.0,1.3497712927441548e-12,0.0
0.0,2.4884694763872326e-11,1.2371617860098286e-12,0.0
0.0,0.0,1.4756602192322141e-12,0.0
0.0,0.0,1.4572902125163474e-12,0.0
0.0,0.0,1.520584470589522e-12,0.0
0.0,0.0,1.4643558122256315e-12,0.0
0.0,0.0,1.4851194930168364e-12,0.0
0.0,0.0,1.4800107722567144e-12,0.0
1.1664324072116027e-07,9.658644801603008e-12,1.3804789318316465e-12,0.0
0.0,4.6585523164223765e-11,1.0162847983149878e-12,0.0
0.0,0.0,1.4612280338062687e-12,0.0
0.0,0.0,1.4700085235551197e-12,0.0
0.0,0.0,1.4764732385643065e-12,0.0
8.50080465321144e-06,5.5708163218064636e-11,3.5189964744272377e-13,0.0
9.644552833840394e-07,0.0,1.4125830816598924e-12,0.0
0.0,1.4641842057025063e-11,1.3034410296755828e-12,0.0
0.0,3.42014883668992e-11,1.112484550112655e-12,0.0
0.0,8.273168187274484e-11,6.203441933307953e-13,0.0
1.9684038281491993e-07,4.854496681497821e-11,1.0032760708570127e-12,0.0
0.0,9.205226563614594e-12,1.3298560825106652e-12,1.2713121029054175e-05
0.0,0.0,1.4601866594660426e-12,0.0
2.0103534750082857e-07,9.640300965767498e-11,0.0,0.00038866309673639144
0.0,1.4375349637472006e-11,1.3288526488128543e-12,0.0
1.7770597807984604e-06,0.0,1.3718844893982438e-12,0.0
0.0,0.0,1.4705302974448275e-12,0.0
0.0,0.0,1.4473284209332588e-12,0.0
0.0,0.0,1.4510054772824126e-12,0.0
0.0,0.0,1.4475558220383648e-12,0.0
0.0,0.0,1.4835528836542967e-12,0.0
0.0,0.0,1.4685466644773681e-12,0.0
0.0,5.7425449025427596e-11,9.182691639884538e-13,0.0
0.0,7.649257357068021e-12,1.4063148863347617e-12,0.0
0.0,4.654948529524563e-11,1.0148091196036632e-12,0.0
8.965725711309437e-06,0.0,0.0,0.0
8.753149483861793e-06,0.0,0.0,0.0
1.0879972485128459e-05,0.0,7.050593312906687e-14,0.0
1.0832085822405063e-05,0.0,6.693603028622701e-14,0.0
8.012070357711289e-06,0.0,0.0,0.0
8.898897222170137e-06,0.0,0.0,0.0
8.543982929647319e-06,0.0,0.0,0.0
9.72364694560389e-06,0.0,5.485797967863988e-13,0.0
1.0888406604976615e-05,3.296662902944001e-12,0.0,0.0
8.77724380155212e-06,5.594155021336538e-11,1.8673664547032494e-13,0.0
9.000209891692177e-06,0.0,8.559231266033805e-13,0.0
