Wavenumber,COMP1,COMP2,COMP3,COMP4
1799.427734,12164.537201561161,2200456533.2821937,175750504824.87073,405.75643619777503
1797.845703,11695.08267958034,2240161768.4180994,177694730515.75052,394.21311097743904
1796.263672,11513.892657529432,2277229377.439791,180323372443.23254,380.77566587690933
1794.679688,11914.167575607473,2331365141.8013563,183692056449.97665,388.82528564276373
1793.095703,12600.083788804739,2389328374.6530147,187294131572.53183,402.6227946081495
1791.511719,13338.366852645442,2388098810.0887184,190819850763.30252,409.25028877197786
1789.927734,13910.550204875832,2446615525.6220307,193709795856.8142,412.5210716504972
1788.34375,13992.978347754803,2434875480.236443,195265593816.67166,412.00637953913645
1786.759766,13800.69287494378,2416896796.1366496,195781590151.3087,408.6264490719269
1785.173828,13523.15106276557,2399457053.3650584,195682166658.4427,405.1247732767351
1783.587891,13253.870513523432,2386219558.304901,194758951453.19333,401.3077555565694
1782.001953,13169.714790414324,2389075088.331987,192613707039.9508,397.4642336741735
1780.416016,13131.362932565838,2401820152.3778157,190352919455.4245,394.4351363283381
1778.830078,13033.369242050761,2418453336.570795,187515037891.71515,392.1729195981861
1777.244141,12764.74773308355,2435273826.749953,184901035094.82443,392.6288791842139
1775.65625,12156.99816761939,2445613731.0340858,183045652659.52667,398.04361639083294
1774.068359,11421.04890857333,2456496510.5828886,181805817434.1894,406.30475610874936
1772.480469,10725.206859812244,2472916424.9376664,181167544321.94437,415.49746448122715
1770.892578,10238.744225400582,2502099807.1066046,180910809679.24194,424.9209660147024
1769.304688,10204.761875325552,2553000263.7927356,180753749166.62918,432.9466587829789
1767.716797,10436.524037490402,2616676593.907171,181091664403.40573,440.10810834704733
1766.126953,10751.365873479135,2688509601.2376957,181870502081.9918,447.96757631047825
1764.537109,11088.221063494277,2754093765.568835,184170949816.22336,453.92045530010745
1762.947266,11311.356468411996,2796301155.876305,189225182758.8329,455.71822579804626
1761.357422,11481.965236599739,2831192454.1342993,195298065025.30173,456.3317290784091
1759.767578,11686.084751800321,2865179654.4264936,201308034027.7464,456.50581862062853
1758.175781,11873.12811346062,2923077639.6787877,205268409229.32733,461.8095055786969
1756.585938,12024.325420986845,3036703256.383877,204592964211.15225,479.00570248784265
1754.994141,12151.514872639407,3167882079.815355,201531658351.0665,500.5344204552416
1753.402344,12229.329710489874,3289525289.9869366,197943001528.094,521.0931747511939
1751.810547,12332.342915257048,3367922979.516818,195266668206.3159,533.9824784923668
1750.21875,12540.366782038222,3354825540.085514,195774234972.84885,529.6761294983417
1748.625,12758.391105863973,3292435559.562001,197875146424.4563,516.2950397204414
1747.033203,12945.94715758929,3222378467.189024,200131095265.93552,501.44504810896774
1745.439453,12964.15416271257,3156037540.4532213,201789373190.73135,488.26932894856526
1743.845703,12642.53789245757,3121187121.1705146,201501684396.15335,482.9641625903342
1742.251953,12163.899153043772,3109158320.1541877,200401342029.6472,482.4531916914761
1740.65625,11651.215906687123,3098350370.2145305,199322890157.4255,482.49465732928104
1739.0625,11294.01535620986,3116665606.6676197,199364247201.8466,484.8886387072283
1737.466797,11345.05390817085,3187513813.3304276,202028227791.80386,490.17122432758805
1735.871094,11590.066208614386,3278726863.838076,205685891898.34207,496.71916121690134
1734.275391,11874.116235368369,3374899997.9611483,209307580488.09262,503.9152603124071
1732.679688,12013.229873731407,3432111898.9975166,210992315996.87592,509.5488425177422
1731.083984,11738.391739207791,3394919562.8870316,208259752639.03333,510.8001591870546
1729.486328,11303.531911887823,3312637273.008868,203560386933.42813,509.3276348208234
1727.890625,10908.521114979983,3223460877.1394477,198632357982.30463,507.11695333003644
1726.292969,10734.104578046528,3162147451.5831046,195754170713.63342,503.3002422185687
1724.695313,11061.276302875303,3182248772.611747,198131542950.12595,497.71998381822954
1723.097656,11636.002911220112,3241984176.7030187,202904318451.62445,491.6823498323572
1721.498047,12213.08979586965,3303124866.6457925,207765589772.33478,485.2333400847374
1719.900391,12705.625858473766,3347734681.633994,210823971010.0441,481.6077795236446
1718.300781,12929.153031888618,3343387988.092631,209049535594.0793,484.5416050686792
1716.701172,12978.321227663391,3314187139.534324,205042406076.87665,490.1986655529695
1715.101563,13008.940171715063,3278183728.4595857,201346890420.20572,495.7976001899079
1713.501953,12911.965149912883,3245345910.770242,198746233420.0632,498.3916580643639
1711.902344,12619.253365742594,3309731072.5763235,199031219089.2848,493.49212161061416
1710.300781,12269.950552660079,3290825905.894436,201247655681.6116,484.7961723614934
1708.701172,11914.4889098573,3341780782.8000154,203845657561.56137,476.25273268320524
1707.099609,11783.48873199064,3380523880.403118,207851831611.76917,468.0658722465302
1705.498047,12153.404565666227,3394441997.921342,213892724317.48004,461.8348241314581
1703.894531,12780.30949157225,3407969446.3918767,220693797928.09946,457.8141700666002
1702.292969,13485.655532695308,3434321779.384542,227833781816.99042,454.73240172325535
1700.689453,14076.073252082337,3487478374.7640104,233180238494.8667,456.004323974402
1699.087891,14269.637716622387,3584497052.4054914,234152706023.5743,465.0183264907934
1697.484375,14296.42027084245,3707701741.380848,233135463879.5589,477.66313905623383
1695.880859,14335.032482616289,3838347042.9861813,231973248925.88248,491.31792743693194
1694.275391,14558.50905267915,3968886035.5844526,232324284142.24536,501.591978780628
1692.671875,15226.515488929132,4085627891.7622466,236729918460.41373,502.7187283194523
1691.066406,16096.221307635067,4190765345.06884,243321918821.69495,498.9810203117637
1689.462891,16981.165268943372,4288640246.7946186,250325131786.81833,493.67166026262436
1687.857422,17678.461492753755,4374413855.738237,257059452310.2066,489.84975620269705
1686.251953,17898.302200427617,4444974732.117119,262132541377.24866,492.272144365099
1684.644531,17900.24043099505,4500846499.77564,266394601693.12695,496.7066105405541
1683.039063,17880.54388270949,4544571753.942454,270668474074.2403,499.9582857228505
1681.431641,18057.937644539306,4570857285.131523,275234347936.9057,498.6746342592242
1679.826172,18750.66977739676,4574792066.648117,280752645317.0568,487.90224111428086
1678.21875,19667.363344498117,4567182325.861907,286351309970.6626,472.64493302738015
1676.611328,20575.91782735369,4554298713.154406,291259362960.12427,457.03592225779795
1675.001953,21265.095014947932,4550677580.633361,294894918466.90643,444.7239352903559
1673.394531,21422.009533191063,4574106209.475151,296362214181.4628,440.99090333391734
1671.785156,21319.168501519875,4610017818.885629,296367159620.6905,441.96308715825006
1670.175781,21179.21647419016,4646733650.1718855,295694881022.9531,444.5067936450315
1668.566406,21216.67757311788,4673271674.349742,294360768636.5295,445.46677797737414
1666.957031,21753.364978611873,4674022522.158219,292711804240.0688,440.3181947015717
1665.347656,22541.49211306228,4658629286.439697,290743542743.2228,432.7710125325783
1663.736328,23405.560118933554,4631478042.255348,288025704089.4898,424.4948138739113
1662.126953,24180.985040494772,4606842548.617908,285616983855.8923,420.82574100802486
1660.515625,24554.570460585343,4603588406.563054,284559489886.3065,428.91234707119366
1658.904297,24952.317827901446,4597575258.413727,283622027626.3109,439.4762543879937
1657.292969,25878.641163584438,4575252509.759324,282313636698.5541,445.6628957708615
1655.679688,27237.074337749265,4508523298.430344,278877256938.47437,440.0106105643014
1654.068359,29073.277520449567,4359540512.241489,270996405029.87805,411.5623221710196
1652.455078,31630.31727013579,4170989656.304203,261328784595.40823,369.8825281607066
1650.841797,34724.32936177317,3981785011.959856,252176721601.11026,325.60118589347115
1649.228516,39288.25688997476,3813553837.7068725,244901083311.80914,279.2954378164589
1647.615234,46363.26239653392,3702037648.2451468,241967014211.1492,234.86918717655993
1646.001953,54467.526329324806,3634433826.47268,241811523419.03165,195.35887545566996
1644.386719,62502.18824206229,3590907019.6218104,242935044589.48703,160.10105433777636
1642.771484,69174.31029547921,3583901122.4889574,246281280690.50848,138.5106422794925
1641.15625,72691.04713646194,3619380062.827303,252489722807.50964,140.5303342085775
1639.541016,74199.97050653439,3683975015.635183,259732213965.09525,157.0394181343388
1637.925781,74864.02056487651,3767469555.4986944,266997614524.0708,180.8395303185802
1636.310547,74846.62434890191,3856956254.345433,271840575272.38745,205.49082059554294
1634.693359,74808.85992236108,3936692817.328814,271301001116.13248,221.20987157733177
1633.076172,74500.93867898894,4003452722.794205,267329197003.22906,232.9233962148975
1631.458984,73444.32671339969,4053485002.6314955,261553513824.73578,245.17721478104315
1629.841797,72150.43175876011,4083349457.0006332,255076261758.2001,258.8900958816395
1628.224609,71023.71898808304,4090252146.0183153,249776176969.6864,277.2194103524832
1626.605469,69721.24276585344,4068503852.5002513,244461525523.98645,296.11707149808564
1624.988281,68165.111487591,4022229236.6495004,238378242698.40625,312.34670787868197
1623.369141,65873.93842130473,3929153087.618242,230472619628.34637,322.42142395701524
1621.75,62201.60128049617,3764818076.716661,219132279815.363,321.52365135420075
1620.130859,57944.71250549813,3567706745.9386115,206778592860.07602,314.49604222162475
1618.509766,53801.83217085786,3365848284.9623566,195257071052.57086,305.32379858056777
1616.890625,50212.43729356424,3195275354.369972,186672143483.01965,297.6880281914364
1615.269531,47869.863108958525,3105221491.1081123,183957524492.12375,297.10517520899907
1613.648438,46516.81463856521,3062866897.211613,184797526858.15814,299.4701197780851
1612.027344,45788.84877902402,3034427858.6699376,186836821868.45242,300.88325157122216
1610.40625,45900.05699711611,3016187489.8529572,189496092510.30008,299.86120276329405
1608.785156,46895.10327508135,2990938290.3974853,191324386526.21768,293.45526614658195
1607.162109,48659.29936800218,2961683930.416583,192553262723.55695,283.4691784385517
1605.541016,51241.050523163816,2938904543.4270353,193885013252.66284,271.5539745707164
1603.917969,54163.642984028564,2905502470.063049,194291155754.8309,258.90434135819015
1602.294922,56918.6796496068,2846629541.9621315,192848781891.3224,247.49573967667908
1600.669922,59863.253937929934,2775296877.8010306,190427435910.1489,235.31228420486283
1599.046875,63026.7619057295,2698322109.8581743,187861849329.42004,221.38633421843747
1597.421875,67051.82915109996,2630860349.506809,185167659586.2397,203.2347875299855
1595.798828,72794.18020670018,2592470287.052408,182770447115.83835,177.25381567659085
1594.173828,78956.4570001436,2568181939.031464,180923504081.60092,148.7248521013742
1592.548828,84495.08491246516,2549659668.021271,179043038356.47675,122.84918888948857
1590.921875,88498.60956859942,2519639440.413884,179312803667.86118,101.34617150614373
1589.296875,89627.42690444761,2454852258.796825,183940500109.86533,87.62738749995044
1587.669922,88715.85374502718,2381499842.580562,190162347407.275,81.64655541750254
1586.042969,86827.64919941568,2316522485.371967,196662059391.64444,80.79382346884067
1584.417969,83712.56566043851,2287156309.4503045,199515936984.6145,90.51542225146837
1582.789063,79435.65301949038,2330534520.9264083,193772292892.14667,116.22227948601855
1581.162109,74640.18463659196,2409632198.0247583,184356570727.26028,149.68931669087456
1579.535156,69625.07282874583,2493184374.043579,174882948406.29715,184.8429551749257
1577.90625,65391.70148598014,2558043224.96577,169374731656.18842,214.55583745478378
1576.277344,63121.35662513348,2567307252.1483035,173728540163.9792,228.87900189290968
1574.648438,62083.17092386504,2545427767.043229,182946183397.55356,233.5825840050936
1573.019531,61545.9213756931,2518764916.97651,192448138537.65622,235.21871510654287
1571.388672,61438.41271625529,2488419704.939913,200061556735.76178,232.78749213662243
1569.759766,61386.59209068393,2465237772.9463325,201736725606.8083,227.72020237776147
1568.128906,61344.26408156044,2446213841.669774,199949340637.94238,221.45742862374973
1566.498047,61423.782681451106,2422980126.816019,197624166717.71384,213.48616554225214
1564.867188,61183.888522422625,2404774699.7263885,194569761530.2308,208.65345751540997
1563.236328,60190.823657187204,2400036274.7709537,191380900686.43927,212.22622544445116
1561.605469,58707.18900168701,2398859479.7859497,188296298148.7476,219.93447084938555
1559.972656,56955.743618548615,2392376672.6087255,185782707095.41714,228.44647209373758
1558.339844,55004.67494007991,2377884780.79715,183162337510.7401,235.34607607905582
1556.707031,53033.6801699379,2349569535.585641,178486456106.587,236.48585518956412
1555.074219,51013.756714004136,2305409065.4042587,175059440969.08682,234.449321361327
1553.441406,48877.576640276486,2248452334.3976507,177340402525.01877,232.31127361240377
1551.806641,46746.47344759013,2167099864.2212515,180508470968.30197,229.64874219628823
1550.173828,44725.61947321531,2048478533.083697,179448866615.84528,225.3948302510205
1548.539063,42767.21307602566,1909578104.7884903,177284468797.9649,219.0560903199568
1546.904297,40807.599864552074,1769485635.8695796,176268188541.12592,229.54414340015964
1545.269531,38908.16627643191,1628091712.5678492,175694562516.78366,212.871675773815
1543.632813,36964.39033551358,1509453533.2854133,175364394392.91565,210.5454328500869
1541.998047,35026.6805288242,1406203093.195561,174942311071.43466,205.57860589055954
1540.361328,33128.97321199326,1308088212.0640616,173922494399.0806,199.11962485354437
1538.724609,31233.24590280417,1231766679.6531243,171682390144.2859,196.83561853183758
1537.087891,29308.631327925574,1194680352.187136,167626737758.8656,203.3517368122144
1535.451172,27408.399389054874,1172911461.1649106,162443536754.45703,213.36207297181952
1533.814453,25568.709072391543,1145309314.5551667,156425582941.0582,223.66342538655522
1532.175781,23845.343909023035,1107886746.6131012,151297995089.69934,228.9224995027394
1530.537109,22295.343914263198,1051407800.4117929,149316815800.71588,222.02908630955227
1528.898438,20876.64700642697,982405331.5349493,149149716304.96774,209.22320567475714
1527.259766,19714.93093102275,909399989.7686241,149304909831.38812,195.22497251452228
1525.621094,18431.612233551525,835454434.9049724,150492719510.456,184.95545117520638
1523.980469,17270.70876339903,767609687.4757909,152934281623.68353,185.75584499091246
1522.341797,16190.357851051152,704595572.0932753,155909751583.1892,191.28249879515664
1520.701172,15274.587388605625,641489072.6286682,159349885811.86,196.27960503193916
1519.060547,14596.372289994253,588395034.9359087,161683624452.86768,196.89209010208347
1517.419922,14254.46345602796,554579483.8133711,161119277228.8603,186.70950914611174
1515.779297,14153.697923475924,529951914.11693513,159300327156.4581,171.43352027393513
1514.136719,14165.374727006949,510008032.688882,157254201229.59503,156.75790026898224
1512.494141,14325.161761801928,480568273.55018324,156576297330.4864,144.2530160432047
1510.851563,14646.164834211126,423758157.6335283,159566891314.631,137.66913611310895
1509.208984,14990.958106675427,356979892.06568044,163984404603.05475,135.23628458632834
1507.566406,15276.549808671152,292191019.1933302,167843977114.7654,133.63354639563528
1505.923828,15344.373847893725,245266759.08589053,170153164991.55756,135.6559042930649
1504.279297,14994.725870525852,238938137.4462663,169056959129.25516,143.40886366365586
1502.634766,14368.094574636485,252383254.17620778,165797152984.45068,153.12312716761775
1500.992188,13632.88773213366,267770177.55263817,162162759269.64868,162.92227749856443
1499.345703,12763.930435738925,274014196.4801323,157334482945.62216,167.9201670527457
1497.701172,11787.078085174378,251988695.91666237,150934738981.74548,161.90674987587596
1496.056641,10813.9353243056,216394303.59925836,144448998195.5518,150.17120353106068
1494.410156,9889.444802290976,184214444.4127599,138441735632.17838,137.45420557892302
1492.763672,9208.30495002203,155096084.48931786,135292664236.50708,126.1072787013286
1491.117188,8998.010890073301,134140975.98364541,137902748936.84753,120.48180623738365
1489.470703,9090.680544657524,124762682.75594261,143671824933.10223,118.61844310389834
1487.824219,9326.365945030173,125600744.30493285,150293767127.11093,117.99845412755803
1486.175781,9665.995777138547,149150830.60745367,156663092075.53,119.82696009548751
1484.529297,9997.06218917672,206625447.8950609,160616911929.78665,124.1643348480798
1482.880859,10341.085297723228,288750675.947787,163170776255.33243,131.0428620199385
1481.232422,10787.053948243376,401615813.0418437,166136159364.59097,141.6474598762206
1479.582031,11205.164955066342,507717971.8645088,167946761904.3897,153.2135705861348
1477.933594,11277.600595601587,608555958.9041831,166868857064.497,163.12698549372894
1476.283203,11577.714973161712,713079889.099351,165423658411.6799,174.07321281411285
1474.634766,11738.883437336122,828401454.0903783,167499301244.17136,185.91803140028355
1472.984375,12098.314786131892,983223730.9758706,175219267209.92374,205.13916972967738
1471.333984,12836.027559266753,1212898041.4996254,162822877963.65015,239.4222374656802
1469.681641,13774.689290377819,1472708228.2407925,191785646055.57715,278.556997023131
1468.03125,14789.469660761155,1730738495.6534503,196667975520.94186,315.8968599948143
1466.378906,15755.54912505034,1944982603.3225884,204502000509.39215,340.9303497824529
1464.726563,16496.28641956096,2058412277.2454033,212688723739.4028,339.49333175679584
1463.074219,17132.833336988482,2115559988.0101478,218916391355.3591,324.07598298123736
1461.421875,17717.314078923126,2154406386.1011486,223456400175.37283,305.94439291294924
1459.769531,18437.008882134636,2201026584.8049483,226931092804.90756,291.18235343088554
1458.115234,19533.106392357287,2298263719.0051293,229581497460.71777,290.2790452917843
1456.460938,20698.419761384757,2414781126.3262286,231115406853.54272,297.95780132634246
1454.808594,21754.316079536853,2524367106.804743,232301861773.95743,308.3862464474386
1453.152344,22343.499869425432,2606379185.897386,230499004357.15662,321.09470642592845
1451.498047,21978.904129419352,2628365149.9586864,223055480430.59958,333.6446642952276
1449.84375,21171.676303382246,2621838450.398598,213966689644.67374,347.45377669860454
1448.1875,20384.874429051793,2607685472.2839613,204634404237.17017,362.01092734892336
1446.53125,19830.48840843745,2619227928.758778,202004319692.94427,382.48402211648374
1444.875,19916.3296010301,2702535403.327132,214465867715.20563,414.80877560470304
1443.21875,20423.45273185398,2806975537.3802166,232808070151.58762,448.63461568323453
1441.5625,20948.480397186053,2892111401.613613,250518629508.43292,478.36205239864705
1439.904297,21817.288286349747,2920724465.861876,259043463357.19302,490.19530749226243
1438.248047,23320.855012727192,2838262523.084125,246748646210.57922,466.59734683177544
1436.589844,24847.38725387319,2686248684.645207,222976388822.0276,424.8925134485657
1434.931641,25952.60279584,2504760488.5347433,195145922697.7576,379.7256646841015
1433.273438,26205.934770169588,2312185529.035436,170426544757.23822,341.57444169432046
1431.613281,24964.520398323835,2141552804.9765334,159344444814.95935,327.3231253978633
1429.955078,22684.170771159956,1979682827.8846912,153664734448.11172,326.8920415353678
1428.294922,20075.19474804168,1818862432.7242002,148227215707.90033,328.8561325998662
1426.634766,16731.775178270662,1646390588.1626992,134304408681.98262,334.29020047873735
1424.974609,12389.285679610406,1441023937.169679,99667262216.48318,340.0543605755083
1423.3125,7990.3886650939985,1243549800.9952276,58801638276.50096,345.9479814911794
1421.652344,4033.4251639741033,1082016484.0716784,22260823016.544502,354.2659441556714
1419.990234,1796.082472383288,997085722.0104302,2820833997.7776203,359.6562079930249
1418.328125,2848.4355420393476,1043672115.7986428,18550198125.935944,357.0155082537004
1416.666016,5913.540962365392,1170629919.0375814,53423381252.77965,350.2000013728222
1415.003906,9816.365045457973,1325564952.183793,92475697632.95709,341.21353551577954
1413.341797,14008.660839759508,1495371361.4940104,128747707038.0926,334.391624684027
1411.677734,17469.83146232233,1647990861.0098896,149331160523.67908,335.41103254251993
1410.015625,20523.17807861689,1781981072.5029988,160386729971.49246,339.41591311525497
1408.351563,23579.46213557247,1913223918.345539,169994760642.23044,343.9213450420437
1406.6875,26408.359984331553,1998317444.709451,175129987414.63724,342.6622383413255
1405.021484,28978.607685746847,1996166302.7246766,175535023347.5599,327.45522838954946
1403.357422,31107.50030380966,1949479201.0354443,172766028929.3009,307.65395624083976
1401.691406,32631.583939491313,1884424160.9269853,166685994210.8946,289.41713809432014
1400.025391,33419.26353633683,1846421985.2210615,160835298503.32422,282.2325576244576
1398.359375,33275.05480007715,1897016748.5242436,159270424429.79,299.1459398708827
1396.693359,32536.43737987903,1987967158.1375241,159840982362.39673,327.6077945438444
1395.027344,31652.9815069247,2080274923.5384324,160922115121.11575,356.6755531465334
1393.359375,30581.71808018592,2145888692.0251486,161843444921.196,379.42216818383804
