Wavenumber,COMP1,COMP2,COMP3,COMP4
1391.693359,29346.69038159531,2137344174.9320645,160961307334.4228,384.33448821595323
1390.025391,28418.52513365672,2095319899.0811298,159776627519.64075,378.46273560112394
1388.357422,28024.546026205207,2057817617.3010807,159588411643.59717,369.86625632335597
1386.6875,28789.664223586802,2040576524.6769671,161066199246.797,358.1645692679412
1385.019531,31509.99155258965,2075274072.5965188,165504150498.5843,345.7766667128829
1383.349609,35405.16596813867,2137728773.8093638,171370482977.6948,332.9994818926169
1381.681641,39535.33005159325,2197457616.711417,176881885491.6813,318.95764441501757
1380.011719,44016.56764276588,2259617264.8450923,182020247554.84903,306.1347187240982
1378.339844,48721.09388318163,2320611784.324054,186289446528.45657,296.8558880228404
1376.669922,52929.33538909953,2369434134.2562857,189116822763.5618,290.6401178938512
1375.0,56428.16673898827,2406480477.143438,190765873563.42892,286.868717214373
1373.328125,57857.66450720979,2404852202.7230463,189360181482.54785,286.35132635649813
1371.65625,55645.42252961041,2334898282.2021503,182844143842.74442,289.66321819634015
1369.984375,51284.623076934426,2225128458.5626597,173710010889.04965,295.32081428134825
1368.3125,46096.47013956323,2097441909.8272269,163965331782.6386,301.75881347818984
1366.638672,40868.75468761297,1974020719.9741492,155354995365.98566,308.4241238855824
1364.966797,36912.0778013515,1886959601.7991593,150508554513.9419,314.3515875242174
1363.292969,33811.95852266549,1817979450.5307524,148111541299.27966,318.57218496691905
1361.619141,31017.6522376534,1752785972.446908,146521493806.23178,321.0988844901982
1359.945313,28847.84216793081,1680938691.7297862,146375675094.74066,319.31385365312553
1358.269531,27398.02074418393,1583198230.9143512,147684203751.64978,310.2961319038365
1356.595703,26648.922117949187,1483046522.0274396,149885033955.8041,297.2930896129109
1354.919922,26524.258577285247,1398871931.1258154,153063270031.59384,283.2190292007906
1353.244141,27185.4210168576,1347597035.386269,155537037822.1045,269.64326389875896
1351.568359,28793.37648640691,1355400122.911534,155490165176.4631,259.351064915447
1349.892578,30777.459733387866,1396415128.8461618,154419736212.6308,251.59162299036342
1348.216797,32727.61005947006,1441787785.1961749,153043575369.25314,244.57660860229998
1346.539063,34011.54133067424,1490249616.8057194,153272188282.7855,240.8581870968232
1344.861328,33824.743132393065,1530843066.3642316,157625988192.0801,242.47055151850716
1343.183594,32678.382220825864,1556982555.2888546,163389374436.8828,246.67768973356334
1341.505859,31113.538283276084,1576927683.00797,168715381317.48914,252.39599858808128
1339.828125,29188.289508307127,1554658622.9074383,171047895028.91083,255.10527645005953
1338.148438,27162.629050604446,1453182197.800567,166824591258.73257,249.37627786167872
1336.46875,25104.732185450564,1315932283.72578,159404259995.92734,240.08548614571538
1334.791016,23018.81888346158,1169646519.6346843,151686255695.35294,230.19917447504017
1333.111328,21134.392264915463,1063036974.9901254,145658771695.593,224.89211600781945
1331.429688,19658.016916366363,1060049965.6791265,144504235773.52277,231.29077705232575
1329.75,18642.446296928574,1108353935.1332352,146192928900.0825,242.21455816760164
1328.068359,18119.61665911999,1167842117.7947435,148710459640.5078,252.18053376005184
1326.386719,18186.763344494408,1200385942.2557871,151448827369.02597,255.71880500706055
1324.705078,18935.87274218955,1147444247.093393,152936888782.84467,244.74083122699238
1323.023438,20245.150178150245,1059878735.0636858,154209312197.48233,226.2245412487168
1321.341797,21902.879842166196,979660217.2385823,156156888608.43906,206.66919335946503
1319.658203,23983.425328918984,939149784.9120934,159160779420.18185,189.45560724610033
1317.976563,26556.468174707905,990438909.8448014,164280979567.1798,180.3181223002426
1316.292969,29186.031657594518,1087045464.1640534,169744636999.28223,176.4602993024276
1314.609375,31510.33151965026,1186029994.3504038,173148835730.97913,175.4360219794254
1312.925781,33212.690166568435,1266040509.4796133,175515734835.22952,175.52336861635027
1311.240234,33848.38555071043,1287382894.7879336,176766784849.93814,173.73376032007212
1309.556641,33567.444456265635,1277704879.8943176,175494956652.3853,173.79751353528508
1307.871094,32734.787721634446,1270422387.810301,172135783748.62225,177.37961581261965
1306.185547,30906.455251165815,1259188726.9850907,162018151621.8584,190.03742847580222
1304.5,27708.992724424614,1249645653.7419293,141160836563.5606,218.86218682211538
1302.8125,23885.025535881072,1246431696.6529677,115206100497.7594,254.66101129038768
1301.126953,19874.95474104298,1238096783.793052,85056558764.16225,290.1962655386656
1299.439453,16612.28364994242,1260590256.893204,66067337695.035614,318.2000606845312
1297.751953,15274.052802755725,1351591479.0782166,77077561821.00456,328.2844635763222
1296.064453,14990.669622816496,1465214634.0176694,102565361069.05936,327.3606446385227
1294.376953,15024.765182330435,1575327493.1494637,129500435661.13347,322.5972362884082
1292.6875,14939.734635236717,1629897590.3380597,151904971771.8001,315.2749748923753
1291.0,13943.014898393769,1559036671.1689148,158358057649.8339,309.266262436792
1289.310547,12598.849619780322,1429030736.0059526,156123946442.29825,303.93301571124795
1287.621094,11475.594484078822,1298111233.0506392,153160426031.2531,298.2875814659055
1285.931641,10677.10601602102,1198700430.76793,150225422328.78735,292.90658692360654
1284.240234,10527.895611132839,1188492932.866982,151085479086.96866,287.9877547245781
1282.550781,10776.492495594563,1233596285.242771,153498949036.30167,285.28474138017805
1280.859375,11109.036430400307,1288745763.0799,154482901171.11664,284.67062982079574
1279.167969,11541.348501006758,1372219473.7387147,154609133169.50616,291.5354440233088
1277.476563,11993.342123884346,1488235776.284564,153549566097.02985,311.7867156851382
1275.785156,12458.114279457226,1614078436.0861845,152000117836.70358,337.6570421555092
1274.091797,13009.98988310038,1747554550.3601747,150897875642.03125,364.23147469218605
1272.400391,13492.333978854895,1838754463.652401,150598820346.88226,382.7399844653162
1270.707031,13750.354688058222,1829723687.0687811,151666550369.93222,381.6136620000906
1269.013672,13948.043865667338,1775634292.1021962,153647972531.9664,370.67604216326
1267.318359,14188.094456456323,1717883190.5932426,156067046228.46048,358.09048933278
1265.625,14621.365149404897,1695819009.7972567,158619004577.21744,349.6582362283039
1263.929688,15462.281623770261,1770207663.6230755,160840226345.87915,355.02747519544846
1262.236328,16529.42970509389,1894790118.1870997,162952397665.95416,367.0333423476799
1260.541016,17644.37590982644,2022103975.3402152,165030369030.91263,378.508254157952
1258.845703,18756.19250052261,2145193019.3312507,167459514870.4666,387.8530109304934
1257.148438,19750.301281526048,2239070204.954247,170717146780.12808,390.5919517484335
1255.453125,20645.94936378579,2310844503.3798704,174069290427.37946,389.55528896346846
1253.755859,21491.567082099926,2379493281.4126415,177200043182.82922,388.79044391281354
1252.058594,22222.325449467582,2420439824.961346,178928228782.4792,386.5883923192885
1250.361328,22787.122651611426,2413217926.3445826,177810644011.7083,382.42685060367273
1248.664063,23221.003097308294,2382018796.6581383,175418753583.1859,377.92507485641966
1246.966797,23555.53312320429,2337686179.7076707,172867921753.3997,372.7917873497989
1245.267578,23791.92099419897,2313746103.0744042,171581262092.62817,371.35204891443965
1243.568359,23948.10697356868,2352535261.5040026,173571200563.3636,378.4753204354775
1241.869141,24040.51829272046,2416117201.576465,177142677628.87463,388.9856126282386
1240.169922,24056.69615620874,2476877842.152039,180760304756.89673,399.57802632087856
1238.470703,24074.33139074653,2504521000.066063,183650935861.34735,405.05893990537805
1236.769531,24179.99077135604,2454802811.6457577,184431598212.42987,398.33182769415697
1235.068359,24272.31882386422,2366087834.07593,183920059774.97214,385.6858687809605
1233.369141,24275.069424886686,2269832077.0963726,182994652695.31964,372.33536526688806
1231.666016,24116.89857038528,2192565586.3949237,181827447247.05695,362.24398222185505
1229.964844,23688.556372776024,2174885145.870946,180884213214.81818,361.70266180508725
1228.263672,23071.19231260531,2184332227.2985735,179917679920.08752,366.13040085803806
1226.560547,22364.0752321666,2195149371.8745728,178903171369.03293,371.338769648992
1224.857422,21550.881589208286,2184164003.9223375,177231710473.8708,375.32610867762895
1223.154297,20643.909331124258,2114380260.240294,174144422674.37094,374.16469883745395
1221.451172,19699.42889185349,2022981593.5330637,170941904644.2003,371.1871177970672
1219.748047,18736.953632912933,1942491065.4386423,168394828395.03796,369.6785165326553
1218.042969,17859.50070664268,1892118350.7196426,168037634037.93494,370.5027569448007
1216.337891,17186.895376043154,1905860091.8030484,171913191214.25345,375.931143800699
1214.632813,16631.07150285957,1956274948.2261567,177996428213.14865,383.9288638990933
1212.927734,16113.465644656933,2008272728.7828014,184347632666.65042,391.4031815806698
1211.222656,15607.55827828744,2070371536.9439182,190292959677.46304,399.8448656920488
1209.515625,15050.143747731396,2141388415.6279085,194403698017.41232,410.0805120526116
1207.810547,14474.597833426635,2201812916.6147037,197075255625.10025,419.18909598654216
1206.103516,13938.151116557385,2249922015.536961,199405282476.65033,426.31687253407404
1204.396484,13397.493925399402,2242503123.494013,199897675174.35025,426.24822874647225
1202.6875,12825.199733936193,2129994939.1317806,197231722974.097,412.8174077386882
1200.980469,12284.602207655033,1964027252.5431874,193395970256.52615,392.31549710295667
1199.271484,11806.226896616587,1786399974.7843347,189606981273.32407,369.7246480439288
1197.564453,11500.755128937257,1632106363.7788424,188048624809.36945,349.65415820826706
1195.855469,11485.57618378942,1553978716.4970374,191608189177.03833,338.9140012829069
1194.144531,11696.35637903741,1523991161.042507,198119457872.77887,333.3353277695426
1192.435547,12144.573009444888,1513141736.343127,205569223124.23624,329.0428965588124
1190.724609,12655.630809357846,1518726799.1765873,213258017395.66187,324.54713895852973
1189.015625,13004.159806845435,1526240763.3010108,219609526940.79886,316.69524381015833
1187.304688,13501.44809823116,1544660199.284983,225406945059.2084,308.0378328550592
1185.59375,14352.719418644463,1580243543.0176058,231780229090.9061,300.41767567037084
1183.880859,15814.493310777525,1642009224.4927685,238048226757.41254,296.30900233818875
1182.169922,18274.20112583895,1742647626.0612998,243872063202.01544,299.1224811587334
1180.457031,21308.72043827819,1857956000.418231,249735297951.69897,304.660465259217
1178.744141,24405.349675876318,1972444852.9264574,255613742362.42453,310.2180627864045
1177.03125,27610.912650919086,2055519655.6686373,262568665882.36475,310.9470725754302
1175.318359,30850.665055888654,2068881436.0149326,271863549655.05188,300.4939715839489
1173.605469,33763.11500485686,2045642567.5553265,282120921565.9152,284.9362508754368
1171.890625,36239.18432779603,2011622065.470651,292325383929.21686,268.9842147413871
1170.175781,37622.58561860847,1991739712.90073,301382686190.0631,257.3406805702039
1168.460938,37146.06944714255,2023825547.2241368,307724768862.23035,256.96809987850037
1166.746094,35544.983276837054,2078299937.4586546,312491115794.6492,262.31516149782567
1165.03125,33506.96163160486,2129643680.9090633,316725617992.3245,268.4888739737085
1163.314453,31325.224291039995,2162302991.3452578,320930754997.986,272.5750504424119
1161.597656,29565.623302674572,2150291273.1268516,326049503329.79913,269.6696419835332
1159.880859,28142.45102064666,2115963158.5132213,331476215166.98566,263.43590987859335
1158.164063,26772.036999570813,2077922260.5150669,336652198741.341,257.01262454571753
1156.447266,25960.531949075837,2055480053.2759569,341282779209.7548,253.1078090344834
1154.728516,26151.631678872,2074625448.4655342,344943264493.9783,255.54837142206338
1153.011719,26871.697474048447,2115822600.3253703,348098312506.35974,261.1086864717877
1151.292969,27839.779643759328,2172460844.974213,350843826215.1273,268.62012926803214
1149.574219,28578.822465378827,2210485596.954039,354589639903.87915,272.13558222763254
1147.855469,28398.13541551702,2185752465.5328636,360666544187.4443,264.4181863724251
1146.134766,27867.723908956392,2156134072.5323977,367881061210.7832,254.2844239226724
1144.414063,27586.332332596794,2160538076.835087,376693235817.952,246.56769818622328
1142.695313,27530.274501256303,2252493087.1194806,382872624276.6671,252.2992936858013
1140.974609,27898.9659596725,2508349708.599511,381742625654.9359,285.74748042238
1139.251953,28732.00763533416,2853810827.943277,379387758319.8958,331.8375622386061
1137.53125,29737.49904152473,3211541623.9902577,378609688283.5577,378.73088350708224
1135.810547,31617.178445366193,3567164897.698042,388200078323.4032,414.80666873002224
1134.087891,35106.23370088998,3880384460.158674,419230482485.3363,422.5903408526875
1132.365234,39147.30454916668,4143737473.094116,459857427310.41376,414.4155262405283
1130.642578,43022.172293849995,4378080517.189752,501149624263.98193,403.4952712169725
1128.917969,45724.742455485946,4517480221.129452,533539615118.071,390.2874887469721
1127.195313,45882.58970962539,4495457552.920569,543106585539.4365,379.9118492473632
1125.470703,44522.56379803307,4389012678.942233,540634253956.14923,372.65503694578456
1123.746094,42661.99326963055,4256480459.1738167,536257054063.55975,365.7466114944473
1122.021484,40555.36480616577,4157266307.8855805,533927750534.9399,365.7393035198208
1120.296875,38853.58758655507,4178086261.032411,541795067567.11804,378.99031156091667
1118.570313,37398.332492185335,4271144636.2338095,555005289291.6157,399.75244752033444
1116.845703,35857.297934502974,4383696681.339257,567733688479.6156,423.5245172219486
1115.119141,34626.378690503014,4520938099.132138,580762475883.037,446.89708491930054
1113.392578,34005.1387252605,4668176865.651785,592926096785.8727,464.33035458222827
1111.666016,33777.99235951673,4822279553.493053,604392861686.7218,477.99262435301335
1109.9375,33829.027157982644,4987807633.825366,616219454302.1144,490.63868255099055
1108.210938,33965.89539515186,5146791105.41724,627097865550.6849,500.71682870174294
1106.482422,33897.1866070718,5281115346.910633,635784509870.9054,507.72058209951354
1104.753906,33798.0963151082,5393860875.120721,642930860250.2333,512.2792383288023
1103.025391,33833.532777433145,5489952862.546515,649156631253.8905,514.5072273155174
1101.296875,33991.779349454926,5558576335.2351055,654042057408.8695,515.475499444122
1099.566406,34338.02865655691,5591608716.239043,657509081846.4875,516.4775294628707
1097.835938,34790.755774090496,5599794944.83381,659995955328.3522,517.1293182565491
1096.105469,35209.165803662836,5588236618.276419,661181011973.098,517.1820746855295
1094.375,35673.26097451882,5573235657.455404,662968481423.9058,516.5780737913808
1092.644531,36246.42287178808,5576095915.236522,667458095729.3263,515.1933138712192
1090.912109,36755.14603587983,5578417041.268139,672026173225.2474,513.2997043715023
1089.181641,37117.3687938142,5564671491.190223,675088364311.3179,510.534973622089
1087.449219,37101.70941128145,5528066856.42061,673737270143.5623,508.75499421127927
1085.716797,36416.903316542535,5453594904.259371,664170512069.2461,509.68564154121947
1083.984375,35341.7519923442,5354279355.613612,649862309769.9921,511.1394003600959
1082.25,34140.77848073756,5250224065.457113,633634401237.665,512.9590595940658
1080.515625,32918.150392369804,5129045559.664343,618002424082.2858,509.7060249014893
1078.783203,31879.36659049433,4982970385.5139065,606695720264.6853,495.26441804509255
1077.048828,30984.76309524513,4834063254.0549555,597240583291.044,476.73733274341515
1075.3125,30121.428465959376,4687570372.66818,587758621802.2863,457.7025854469984
1073.578125,29459.48102567199,4586473175.734504,576408307298.4933,447.95731449095746
1071.841797,29146.071710455337,4581368998.215026,560307807238.524,459.85772397641904
1070.107422,29003.389007317946,4618763554.160107,542699566951.60925,480.82324818927583
1068.371094,28910.872132453613,4659256550.625691,525896672890.24945,502.0550203788817
1066.634766,28710.98883156788,4658870028.919607,512980208936.5714,511.9011196472592
1064.896484,28180.204892282032,4553920380.816371,508190640239.9802,494.0561170303285
1063.160156,27456.793494378773,4392949584.164792,507460188823.24695,462.8677669492769
1061.421875,26692.39973122011,4221716539.2582126,507450224648.5456,430.17700157917074
1059.683594,25873.348561278774,4057622297.547186,505318801262.51917,405.2101046804747
1057.945313,25039.609764321394,3936695077.1081896,496694070736.1952,402.6490563121699
1056.207031,24219.63587237906,3838861734.074569,484841756666.767,410.9809819763006
1054.466797,23406.327837084864,3741185175.157151,472868522208.28156,419.5524549944366
1052.726563,22687.212331020626,3645209618.9369864,461917597851.28937,423.48088770076816
1050.988281,22155.264476637072,3543216543.0115333,454406098404.0664,413.34192595072125
1049.246094,21749.642626026864,3443527517.2805624,448696349477.00433,396.32592096077127
1047.505859,21416.250946864686,3357133917.072849,442979276671.87604,380.01998807672476
1045.765625,21136.20940760453,3281544294.4580626,437061441042.35693,365.76273355389185
1044.023438,20869.484032570876,3218077361.203336,430139612029.5672,357.69933753091107
1042.28125,20618.39566609013,3164715403.0950522,422712806014.4545,353.3174424027876
1040.539063,20384.053312455355,3111359275.2360663,415313655695.52106,348.8187184376115
1038.796875,20168.420813002715,3073157796.4310727,408218649690.9213,345.76303645476094
1037.054688,19976.498299862727,3065636789.903727,401931657952.7197,344.8171543031187
1035.310547,19783.682137073403,3061637566.5968585,395782397863.82745,344.0648707775235
1033.566406,19597.80438161926,3046782927.935636,389342851613.30804,342.7336498109354
1031.822266,19343.36953475549,2987572149.891743,381874831580.6637,338.3881601264437
1030.078125,18932.94324287568,2841023627.391207,372380815260.81287,327.90339995830936
1028.333984,18500.716220074297,2650074699.9768496,362059305434.2792,313.795149481485
1026.587891,18153.034141584383,2454547390.6218905,352036719004.11646,298.93945012695593
1024.841797,18002.22564481124,2276716493.2478724,343005555357.70404,283.0674915037138
1023.095703,18188.609523194234,2150047425.2323704,335898326925.20905,266.69624933884865
1021.349609,18647.600007548313,2069570096.5245755,330666571560.3419,251.61682621845313
1019.603516,19337.195502172315,2033658278.3306975,327426952512.79956,238.52490061337508
1017.855469,20151.911871821023,2028170869.2911305,325499074723.1486,230.33630339949312
1016.109375,20976.975914555664,2038194799.4904377,324289587530.8024,230.52665222876647
1014.361328,21886.86338790941,2085183335.7707322,324520486136.2045,236.18772249685696
1012.613281,22792.980514294468,2151866930.5367036,325260498778.9953,244.10151144287076
1010.863281,24068.20957588491,2330282344.52932,330429111959.5038,254.24299871598285
1009.115234,26127.222688814996,2722253431.5809903,344249794584.6943,265.5996976452336
1007.365234,28319.020021830987,3176055885.7646995,360434405091.83453,276.48727285881415
1005.615234,30291.064613792023,3602818301.382553,375699510963.1541,286.51296470583617
1003.865234,31197.999828400825,3819795705.0363517,381588715016.35675,292.1249546625976
1002.115234,29965.99168997324,3590388334.072584,367383441605.8601,289.28135532524425
1000.365234,27636.155820307373,3131550780.2962127,343531468443.7993,281.46128514189087
998.613281,25056.76488260529,2626164222.9419913,318303851663.87494,271.9983730250474
996.861328,22932.01241487707,2203789777.009214,299076416983.4304,261.8968137436023
995.109375,22351.260992053056,2075734662.5169852,297182823337.1689,253.47503954144065
993.357422,22584.423300562437,2105762514.9025972,304271660968.29254,246.72413484790906
991.603516,22907.14820702012,2150183769.8428535,312035360879.5518,240.5398163374957
989.851563,23155.954214341094,2197700012.0923967,318543010299.2198,237.70532608713782
988.097656,22871.762234965474,2181486251.569448,318592533129.212,240.87932329079203
986.34375,22348.180364056123,2135381583.0269098,314836718106.76996,247.2415564750726
984.589844,21934.27157933324,2113693362.5623665,311223827333.9923,254.79965566977808
982.833984,21611.90285918349,2087268992.737076,305844160614.8023,261.20533842713
981.080078,21476.598898483153,2040587065.364967,297851199836.4222,263.06612781972956
979.324219,21441.293679037004,1989006938.5513964,288855572516.7059,262.5330304778712
977.568359,21391.04402722501,1935008257.4546542,279455251133.7243,261.7727112795033
975.8125,21302.262635870935,1899223187.660222,271783618047.01624,261.05212819608107
974.056641,21120.884373942863,1907853077.8067822,268514518220.23718,261.4530049022971
972.298828,20894.649267776225,1941010398.284864,267932318096.90244,262.60384643641623
970.541016,20663.485576172017,1982753933.7783997,268373903694.1471,264.0057865272116
968.783203,20478.158707037357,2022831876.9266043,269626178732.83945,265.72651424681146
967.025391,20410.668516612954,2043626311.3994832,270810771827.95178,267.6666972491868
965.267578,20379.446502281233,2057075425.135306,271972462733.86044,270.2544946308928
963.507813,20324.089686494957,2073646630.4150593,273415278794.8718,273.5143075600625
961.75,20175.64709774995,2099139544.229547,274493832932.77747,278.57532605189664
