Wavenumber,COMP1,COMP2,COMP3,COMP4
959.990234,19833.14684025585,2144025108.7082803,274615295632.36838,286.7494809840687
958.230469,19391.116538540242,2196912272.817943,274028006921.70813,296.1545756474523
956.46875,18942.789310950782,2248630954.1862807,273055879895.9746,305.4054089549633
954.708984,18516.45054753959,2289015062.327477,271376313511.9499,312.7951518778461
952.947266,18175.557770564883,2304386620.06367,268805508441.70102,315.95259722556085
951.185547,17901.1683209897,2305716479.07126,265839370206.24487,316.5500310647072
949.423828,17646.021666012944,2299845104.335581,262597756627.29947,316.27644650876977
947.662109,17468.457747732806,2299407684.036195,260135547441.2392,315.38864426239985
945.898438,17417.77199036375,2321622154.5758514,259678009864.78122,314.8615780885013
944.136719,17421.48045346184,2347868224.471405,259994006964.84094,314.3613473478506
942.373047,17437.104323994252,2365417409.159016,260246397055.87085,313.0566494707423
940.609375,17381.754881695368,2356592505.0519176,259275234951.2099,312.0684335061973
938.845703,17146.192957591928,2296827719.001027,255471350113.32727,312.36640036092797
937.080078,16812.88130409645,2209972787.838842,250196651636.95172,312.80432746366137
935.316406,16456.598294789146,2116460339.4236414,244538863503.37512,312.95096957782954
933.550781,16104.528617400683,2031149724.1011095,239423413762.7933,311.1662953087644
931.785156,15819.242375198912,1977411204.4078794,236316521199.43753,305.29350989336456
930.017578,15561.878945475111,1940440147.3477252,233970031958.6936,297.66482195748705
928.251953,15275.180615252564,1905609877.4220746,231261652274.91113,290.2904015688126
926.484375,14995.587615676615,1868754383.5141509,227625828780.3606,284.2976233378479
924.71875,14743.63355852301,1819947751.098379,222009930617.76743,281.7440192195812
922.951172,14480.204139743744,1766327164.909563,215266357545.90125,281.3830696508176
921.181641,14206.20001600635,1713745118.3619318,208376482844.3184,281.21031439798395
919.414063,13831.598638649975,1668432720.7239368,201378149892.4118,282.7614374505602
917.644531,13248.72799293473,1638852680.3669593,194585455495.95465,286.982775209094
915.876953,12585.665876048284,1614939350.1566327,188172519840.23337,291.7858843153869
914.107422,11939.740658893614,1592231644.2700293,182115541058.6595,296.8646785944292
912.335938,11404.742327480013,1553574415.8066812,176797771493.94156,297.56539294968513
910.566406,11124.082743816265,1478726416.0646067,172699509705.21136,288.6175406093115
908.796875,10992.065052939426,1389926220.5355327,169419898998.69324,275.51498377393926
907.025391,10883.662484435165,1299566771.9924948,166280541471.86093,261.52680923608966
905.253906,10823.824639969875,1237019534.4166794,163971110657.15472,253.04775184691448
903.482422,10793.667692919356,1239072557.348071,162969786626.0838,258.41311925910634
901.708984,10750.001855616463,1270269733.6135757,162222703546.9345,269.94312972705876
899.9375,10719.295587621198,1308380538.9818187,161706510275.82013,282.27606078788165
898.164063,10531.50104745716,1314196713.966082,158743697567.7195,288.31586168389015
896.390625,10005.621074350205,1235381708.451071,150309003598.8897,278.07896813716616
894.617188,9344.91258150416,1122723785.145135,139906924821.24457,260.78204499733954
892.84375,8671.371021083809,1012208439.7566373,129665143519.74414,243.50453221572764
891.068359,8216.8001348096,949793351.1133817,123584794415.36908,233.3647504931109
889.292969,8282.799081491936,1000640709.0712882,126895142974.88322,241.00713122282744
887.517578,8607.682274847795,1104409141.8575346,134856513298.50992,256.96050304647923
885.742188,9000.479051007405,1211537585.4221227,143873295177.14642,272.96661652219257
883.966797,9237.301424553041,1281987876.7801476,150151312783.7759,283.7570809010296
882.189453,8998.3938298713,1253142482.423767,148158043436.33932,280.49322722958954
880.414063,8562.59067264585,1174307059.4180195,142428366269.43863,269.761100577062
878.636719,8133.1529611130245,1092024339.2894735,136561506223.28078,258.2727534139621
876.859375,7952.966682199626,1026286023.5695488,133805383882.51468,247.71798928931517
875.080078,8369.687534364904,1015724965.1471555,139146702271.29453,242.32071284187788
873.302734,9046.85278722377,1035084067.5410957,148023485738.86752,239.84640352950615
871.523438,9731.239090478895,1058086059.3941365,156780159961.23035,237.44762419586488
869.744141,10138.451515132676,1078634479.2748978,162055219464.80142,235.69060309325917
867.964844,9859.620991380367,1080414069.196423,158774040920.63608,234.11573561777223
866.185547,9260.706516231363,1077198157.3994486,151464175571.87964,233.2715247675782
864.404297,8641.3176882394,1081419761.0653052,143982379985.5758,234.051224852992
862.625,8250.902528235898,1101401356.3091629,139152797927.6572,236.11067451280528
860.84375,8478.47751776567,1151306117.3854623,141524615234.53824,239.3765836747511
859.0625,9004.64194243461,1213978493.0580254,147457897903.1491,243.62323813962564
857.279297,9540.746539146465,1273358980.6068857,153508998175.58725,247.98168772986753
855.498047,9932.637310579943,1320640176.5157058,158202249723.82495,253.5561180293825
853.714844,9903.303310422432,1341109522.3951278,158674839786.24448,261.4089398934992
851.931641,9663.883857830622,1342687519.7111118,156913494612.37952,269.4633503487981
850.148438,9429.263023649397,1336974791.3813262,155056346718.72586,276.88637019260705
848.365234,9259.296192851898,1319104776.6900616,153481010258.1743,280.3563689744274
846.580078,9293.000361019842,1286950778.6242073,153301511001.07755,275.85751923900983
844.796875,9445.315128443082,1250182176.4131582,153871457365.46518,267.56831700727247
843.011719,9618.693589107652,1215653842.4460897,154534757357.71786,258.66249043146865
841.226563,9801.757757501338,1192202888.9609644,154902375269.2512,252.59057587067184
839.439453,9949.874677776355,1191408966.2512941,154360471691.54068,254.2043756109142
837.654297,10099.455253846896,1209409512.4774265,153719240857.5585,260.11013745269986
835.867188,10276.15107378806,1238986573.1601968,153275127762.23956,267.55014196703274
834.080078,10524.722660230802,1287131509.096738,154604513544.73904,274.1379196004005
832.292969,10905.496021052302,1359368517.7406216,159531444616.7371,276.25540863521525
830.505859,11331.697420158409,1443353129.161522,165916198924.63284,276.96829278539366
828.71875,11744.830354922167,1529525881.9682815,172579883701.38983,277.9367029390725
826.929688,12052.033994304673,1607472896.1879263,176685027184.1829,283.17975186693667
825.140625,12128.671298229287,1662921054.8684413,174647352729.23502,297.93442604513416
823.351563,12087.915914242445,1701053286.6478534,169939925678.88126,315.8733470467625
821.5625,12032.093006604817,1730008701.9285834,164939749568.2409,332.8752032887796
819.771484,12014.899692668576,1743305389.3712373,162981943889.2605,342.2241283050169
817.982422,12130.855883022075,1736718319.2444391,168694504898.9712,334.84028899075173
816.191406,12331.148051211188,1719438784.292659,177853173778.80762,319.3353220222205
814.400391,12554.949476142421,1697769796.8854785,187161877173.24365,303.04748321951865
812.609375,12813.096321210276,1680615790.1103876,193461623741.0552,291.02531239747924
810.816406,13098.161357817009,1680197761.6590858,192001459065.8556,291.5491613358969
809.023438,13396.025198584242,1690350359.982862,186821803063.75125,299.09279265415677
807.232422,13690.20816306472,1702394523.3620498,181409441288.0131,307.5863683934514
805.439453,13983.09643363188,1721992528.3830924,178077344144.51535,316.8857608078431
803.644531,14277.773216410444,1752210499.2051003,180686237123.99826,324.66721743468025
801.851563,14527.867987047232,1784681827.542238,186164720465.7558,331.2296077789231
800.056641,14708.05442211738,1816252150.4941232,191579003740.45056,338.03639481999494
798.261719,14759.015974502994,1833014779.7376292,195719110078.36145,342.77442032580024
796.466797,14605.16918573933,1818116776.7496066,196198749962.9894,343.3610561061054
794.671875,14324.453531497375,1786677173.3349316,194706415283.0012,341.46593873374457
792.876953,14003.97285763351,1751082831.7370725,193044417526.8067,338.2454019790581
791.080078,13649.829288786244,1720211096.5163562,191540968095.88004,334.78691200497406
789.283203,13297.19383920269,1708990905.1132014,191210879533.93683,332.83812465107314
787.486328,12986.104251394794,1707725927.3757718,191351992001.89462,331.5026154945136
785.689453,12712.469230652274,1705452615.7896223,191101442079.87604,329.8194551150411
783.890625,12606.481424297512,1704267676.7660592,190562467676.07928,328.00620196121076
782.09375,12799.771330985408,1701574380.6808817,189505382418.20352,325.8782103564918
780.294922,13178.570933817993,1697939713.8650532,188168152216.43848,323.5969197266004
778.496094,13694.823059142676,1700054053.1649914,187128427677.1573,321.53649974253966
776.697266,14176.53305515527,1694280731.9688048,185765138460.8359,319.35106446505614
774.896484,14396.603915600797,1667076214.217511,183537749418.76364,316.7553374412895
773.095703,14592.096572926477,1636556210.6170754,181336135858.34055,314.0902815123816
771.296875,14930.959748171206,1610303256.581686,179382178119.04755,311.3883229863392
769.494141,15586.866835905888,1614418494.6543574,179278131286.12836,309.3397430968846
767.693359,16833.15116013251,1682308933.0205371,182988087675.73013,308.77836116865933
765.892578,18382.324447084546,1777392623.6160538,188223099073.40707,308.7285089971265
764.089844,19908.96386676673,1869464086.900966,193186769875.7237,308.5399742052181
762.287109,21400.14607122388,1935174308.6413653,196210920307.05933,307.3274664069555
760.484375,22753.885021470633,1938278819.581011,194824057195.69794,303.8065684752405
758.681641,23837.32995623264,1901186238.165111,190686272194.37637,299.2026989157912
756.876953,24650.867571849805,1849631974.1159527,185592160682.56448,294.78466920946056
755.074219,24864.696195543765,1782166177.421999,179687212990.36084,290.7559621519987
753.269531,24116.664691566504,1706201493.376274,173739562828.77042,287.7834679222656
751.464844,22772.066852781707,1625888957.6526444,167842474173.08893,285.9101240741672
749.660156,21145.516051819443,1540963344.9869733,161863565461.9128,284.64325050826267
747.853516,19452.02189148064,1463338601.5523837,156359165732.7551,285.2917323350389
746.046875,18037.583914493247,1404861480.0897014,151850401096.83737,289.04612072215104
744.242188,16790.222009823876,1362620169.924984,148330756575.27075,294.51549448942507
742.433594,15558.86547694743,1334492876.5440154,145589979602.7989,301.1459494452527
740.626953,14455.955811784,1319798724.5258243,144246075278.65573,306.55273352110476
738.820313,13527.61457902582,1316553964.1897845,144884282025.46518,307.9397023802311
737.011719,12755.612629112413,1324941007.6390605,146556770708.90585,307.86222198070186
735.203125,12160.82443590034,1340563387.3744593,148617421002.29156,307.53161881075243
733.394531,11668.374547760715,1372811316.5850809,150059614520.44553,310.5161591378591
731.585938,11189.839081830763,1431107584.195585,149546320650.96933,321.3737992745742
729.775391,10789.735711325096,1496674374.4737294,148001366882.3225,335.06616154201333
727.966797,10491.946030530762,1561256093.8095303,146317687807.0143,348.2828116101973
726.15625,10371.329518485185,1594520332.901249,144726381408.34753,355.87350185450543
724.345703,10528.781331363654,1560033707.9842842,143822332714.53653,350.8315379242672
722.533203,10823.242500508735,1493750227.0718298,143381500530.43155,339.72901834823557
720.722656,11153.144612435843,1421349431.0396583,143086564749.39996,327.9567414251086
718.910156,11383.094374532917,1374973215.4526412,143118673547.7793,319.8731860495612
717.097656,11329.489055671118,1400240540.4945588,143539434933.60858,322.31341905047896
715.285156,11135.35506227434,1459632963.244076,144389620881.86838,330.18843013049127
713.472656,10929.50180034248,1521826763.5452054,145738813617.8235,338.55132061577615
711.658203,10776.426622674531,1564794780.711261,147573732472.24094,345.865632725187
709.84375,10798.223719291702,1551872444.9327528,149911772728.34048,348.5559750398725
708.03125,10915.661518769795,1513316337.168593,152648333052.86618,348.91962037834577
706.214844,11039.1405490909,1477528423.859961,155560718800.52866,349.81257947751436
704.400391,11173.952549764572,1457029661.2041726,158863246530.46353,350.66797000027503
702.585938,11294.446290540689,1475951220.8273623,162721127455.14465,351.87975548108784
700.769531,11408.035099245262,1516802450.2698863,166725770238.6949,353.5273904217383
698.953125,11539.621215079258,1560243149.3049085,170825635675.73566,354.7876941810683
697.136719,11662.723226640112,1604601317.7958615,174068498133.60004,357.4043741909541
695.318359,11750.60406395327,1641176280.6105366,175371348836.10175,363.13672807382784
693.501953,11833.553483198064,1673700772.1102412,175945981766.26816,369.9055365978566
691.683594,11940.25217028705,1709819247.7615483,176536007299.09378,376.61030357728987
689.865234,12066.356042210986,1742676416.7341912,178483603796.36017,380.7529715354165
688.046875,12222.408368542168,1767129485.7571695,183584153838.6869,379.0708749425856
686.228516,12410.215187053744,1789432598.9479992,190173844992.9224,374.6650421975755
684.408203,12591.290462391682,1811629315.4632206,196907767147.4402,370.026943138736
682.587891,12856.936676828345,1843172567.9718907,202674538472.92682,367.2627132357843
680.767578,13301.082216049626,1895931616.0682313,205734053334.02994,369.61279332336386
678.947266,13778.00256448713,1958114468.481051,207404854051.09695,374.7383709853439
677.126953,14208.313971390875,2020529114.9196842,208948613951.75528,380.422058904566
675.304688,14404.978409268302,2074796295.3195708,210793184691.86832,385.8151571012804
673.482422,14133.586645831554,2108507936.3582056,213915518605.78885,389.1264149755229
671.660156,13610.91738371777,2130392036.2123442,217635064171.14713,391.5946880690849
669.837891,13007.301750249435,2148357575.0248103,221086642354.21985,394.49577513124984
668.015625,12492.17253835088,2166963836.0653253,224539794570.15814,398.0234387182502
666.191406,12308.28236804575,2193833036.1061606,227946128948.23953,402.95452676318973
664.367188,12291.122311356568,2223841410.2542734,231178392190.40787,408.4120161357288
662.542969,12324.479968621272,2254250923.9733596,234631209258.07507,413.2083133209141
660.71875,12259.827867648668,2277991499.6357484,237127178221.85632,417.76335423437615
658.894531,11882.694197451856,2285966472.210304,237466297744.5621,422.14020931450665
657.068359,11426.613721889848,2290161773.2762814,237181588489.25134,425.7631882062595
655.242188,11033.63586711189,2297023067.5849032,236939994381.71,429.0951311764597
653.416016,10972.183019706365,2322674685.9968147,239017257022.53867,429.77042969827005
651.589844,11600.869213753876,2387540644.9737267,246262802761.3302,425.1615956415861
649.761719,12533.777036486163,2470303316.2352734,255709210875.89627,418.76017777666004
647.935547,13467.728466655233,2554957966.3249793,265177668495.29614,412.8070289204777
646.107422,14113.335623684708,2623597501.0008583,272207456290.07108,410.82479352316875
644.279297,14037.092586734272,2650797076.1679516,273234776300.59656,417.7075135551199
642.449219,13575.18084424102,2656377285.54941,271193958416.65915,429.1126967587751
640.621094,13067.502087034241,2657274702.801337,268786027223.68634,440.7397930841921
638.791016,12590.03477559499,2665417606.2863326,267270340968.84647,451.6322442872713
636.960938,12347.765682041307,2700026284.412134,269016852741.43448,459.1257548310987
635.130859,12272.891541395884,2746698912.608232,272620312022.02927,463.853436916488
633.300781,12230.4386111448,2794583369.531575,276484901176.4496,468.1406307270054
631.470703,12351.23266161952,2831636553.156854,280670726740.5751,468.22607670733936
629.638672,12732.217050443247,2840252867.8694286,284650039005.50494,460.73131426532603
627.806641,13259.770107412218,2839718103.9298825,288726897357.2754,450.3193576340351
625.974609,13872.381298921864,2843158878.971838,293393861899.88586,439.3161849445594
624.140625,14442.191394497124,2870781331.4220862,298449348108.2226,434.10014877105436
622.308594,14800.287555096682,2949477181.008083,303797813887.33026,442.6280879278346
620.474609,15058.117729055455,3053314616.283831,309432020861.02057,457.8306740521753
618.640625,15308.648635874873,3162985778.2965336,315291483631.441,474.5693486601843
616.806641,15598.025296100599,3255566999.2610507,321291262642.4149,486.93969283891795
614.972656,16020.032804051198,3298709905.3350244,327368399796.9224,486.35627862817137
613.136719,16491.881655625406,3319411825.5245495,333520768805.9195,480.10090152070273
611.300781,16932.201476137667,3338390533.1717443,339631893133.5388,473.98022196880464
609.464844,17317.66697450874,3376217568.9851737,345949293532.5008,472.9182894441794
607.628906,17592.649131145117,3464108460.421114,352745170804.092,484.7217401786845
605.792969,17799.048243629546,3572688769.1714344,359524924996.0261,502.24170910311636
603.955078,17998.26764970133,3677710665.3191276,366003010451.4599,519.0210581600411
602.117188,18163.340680220554,3759654801.622803,371567392605.3718,531.5303998750677
600.279297,18283.969070123832,3788029071.3340087,375457212765.60693,533.5417632637323
598.441406,18402.29508295491,3788284306.7998157,378349002133.39,529.4897206764607
596.603516,18521.11306012004,3784393597.9415207,380778374303.14185,524.4368062383109
594.763672,18736.71008460274,3787365063.6375914,383276261065.6008,518.373248785721
592.923828,19159.85824308603,3817756153.5213094,386604842540.5095,513.0194098394163
591.083984,19671.35598978718,3862803929.7303433,390255522910.9255,508.5509160977639
589.244141,20186.259634834194,3908531819.1331143,393889158213.2088,503.879452522263
587.402344,20601.252369590595,3953788247.0608473,397011157448.18854,501.746225284443
585.5625,20768.316526056304,3991912222.026149,398907833401.31757,504.7800137814018
583.720703,20803.015578478877,4027549414.5833273,400397456232.04,510.5655791739194
581.878906,20812.911587082373,4066430913.8779855,402001687863.07825,517.6109921891461
580.037109,20838.576862508016,4107451448.678358,404574323810.70624,523.4573604334288
578.193359,20965.592376859808,4151770259.328677,409277960311.13165,524.7879705332813
576.349609,21141.70780116787,4196320601.3083963,414864790625.44275,524.0248976898889
574.505859,21299.961327474095,4235303100.9360538,420255615394.7132,522.8014493265233
572.662109,21455.74922327621,4272446273.7795005,424659665549.08496,523.2343398837307
570.818359,21605.502674482184,4310532358.599853,426860350868.94965,528.3871579519619
568.972656,21730.80853500263,4341368370.970184,427509814777.4387,534.9369319257469
567.128906,21826.142793525283,4362494499.658705,427291303855.6757,540.5701766478536
565.283203,21865.308736760144,4358281018.750248,426278988966.4632,541.9713827586421
563.4375,21815.175312622647,4310941334.289019,424811123791.6276,534.7007559347509
561.589844,21693.329697663903,4238271755.381813,422660893773.044,522.8574509027181
559.744141,21527.773113377665,4151267076.0085773,419668798102.14526,509.4626894749826
557.896484,21289.87031797021,4069935981.3390727,415521796861.94025,498.19816214568175
556.048828,20962.181419247838,4021323037.672729,409895961936.22736,494.2639785678457
554.201172,20581.933050936153,3980904355.349846,403251500092.19995,493.16158058964186
552.351563,20148.646588236614,3930057233.3396635,395583066486.08624,491.5214094121818
550.503906,19764.741034045433,3851538213.237953,388265703277.4153,485.7187438158338
548.654297,19545.040858195684,3718277756.7993274,382802661949.06274,470.4130132827032
546.804688,19366.334903674262,3555840153.4169846,377490256889.86816,450.7146147601165
544.955078,19163.494097600476,3389567261.6496925,371635610152.6697,430.7388008594763
543.103516,18785.224807976123,3227787004.6876683,362594606828.29895,414.2727965009863
541.251953,18030.633644908117,3087755534.8362665,347078725055.32306,406.94917972701023
539.402344,17112.74886673403,2964605066.2056637,328793345350.95483,404.2012468572509
537.548828,16204.688993972608,2848326920.123959,310349467306.9713,402.1784679083362
535.697266,15450.06623374989,2748871455.4118166,295237304652.07513,398.01244988896536
533.845703,15069.138277167805,2673716926.102372,288253036355.27673,387.0390293773567
531.992188,14909.999094990388,2613199168.8141656,285465391370.02216,373.2487251778945
530.138672,14813.126836095777,2560406322.1200275,283621655169.0206,360.125891385731
528.285156,14757.086648635317,2507987139.0178356,280255073917.25793,349.8941873900269
526.431641,14661.479869393872,2445091905.993094,271386934966.92593,346.3255846154885
524.576172,14547.41323099762,2375831622.237926,260189897899.03934,346.1744585705611
522.720703,14459.681958799545,2306966643.9387183,249484591679.92505,346.2859453003319
520.865234,14355.97857972639,2232445479.1414623,240952303442.5349,345.4389733409062
519.009766,14202.226951019833,2147518017.5609426,237426488712.814,341.1827552972992
517.154297,14022.939573396916,2061346481.4495196,236601404588.27805,335.0385540657059
515.296875,13848.365901613119,1980889074.794394,236568033384.58826,328.94303645261533
513.439453,13654.354778335333,1912656104.4445655,235563679384.79617,322.5221690461251
511.582031,13428.335698053621,1866623870.6443534,230985893144.99203,315.98706736458274
509.724609,13216.798380040791,1838072325.2289195,225244766565.8333,309.7698712355794
507.867188,13022.344027256428,1817794379.0850964,219951624418.84885,303.86380842147935
506.007813,12962.135507991445,1815705248.7183459,217649766691.3082,299.20054713588905
504.148438,13169.834457319716,1839682186.4254725,221804914672.32623,296.83738948162414
502.289063,13493.854750135477,1874324066.665518,228762064758.69373,296.04018462904907
500.429688,13833.35362258432,1912826652.9225328,235861464642.16232,296.04112175600375
